season,week,celebrity_name,predicted_score,predicted_rank,predicted_proportion
28,1,Sean Spicer,-4.115779522554702,1.0,0.1538461538461538
28,1,Lamar Odom,-2.6292156886212363,2.0,0.141025641025641
28,1,Kel Mitchell,-2.4509428410105967,3.0,0.1282051282051282
28,1,Ray Lewis,-2.047473952480403,4.0,0.1153846153846153
28,1,Ally Brooke,-1.376479283687469,5.0,0.1025641025641025
28,1,Karamo Brown,-1.1664264075880055,6.0,0.0897435897435897
28,1,Hannah Brown,-0.5977671572932994,7.0,0.0769230769230769
28,1,Kate Flannery,0.1194463231125807,8.0,0.0641025641025641
28,1,Lauren Alaina,0.6301547830446994,9.0,0.0512820512820512
28,1,James Van Der Beek,1.3251418276697864,10.0,0.0384615384615384
28,1,Mary Wilson,3.284038613137766,11.0,0.0256410256410256
28,1,Sailor Brinkley-Cook,4.78973313304223,12.0,0.0128205128205128
28,2,Sean Spicer,-4.411552319249557,1.0,0.1538461538461538
28,2,Lamar Odom,-3.264348084090414,2.0,0.141025641025641
28,2,Ray Lewis,-2.364494829975184,3.0,0.1282051282051282
28,2,Lauren Alaina,-0.5788396156033072,4.0,0.1153846153846153
28,2,Karamo Brown,-0.3641272247114164,5.0,0.1025641025641025
28,2,Hannah Brown,-0.3616311720402669,6.0,0.0897435897435897
28,2,Kel Mitchell,-0.1519308630199984,7.0,0.0769230769230769
28,2,James Van Der Beek,0.0823667475105587,8.0,0.0641025641025641
28,2,Ally Brooke,0.7080277867281999,9.0,0.0512820512820512
28,2,Kate Flannery,1.5068902956373085,10.0,0.0384615384615384
28,2,Mary Wilson,2.0477493875309087,11.0,0.0256410256410256
28,2,Sailor Brinkley-Cook,3.5815066045779687,12.0,0.0128205128205128
28,3,Sean Spicer,-3.3936687412294733,1.0,0.1818181818181818
28,3,Hannah Brown,-2.575237578397151,2.0,0.1636363636363636
28,3,Lamar Odom,-2.35961505218956,3.0,0.1454545454545454
28,3,Kel Mitchell,-2.211518882133726,4.0,0.1272727272727272
28,3,Karamo Brown,-2.0543726755043896,5.0,0.109090909090909
28,3,Lauren Alaina,-0.1235574873256043,6.0,0.0909090909090909
28,3,James Van Der Beek,0.7608616381475151,7.0,0.0727272727272727
28,3,Ally Brooke,1.3420576350650486,8.0,0.0545454545454545
28,3,Kate Flannery,1.542749244287158,9.0,0.0363636363636363
28,3,Sailor Brinkley-Cook,2.748181103305342,10.0,0.0181818181818181
28,4,Sean Spicer,-3.9719108790931887,1.0,0.1818181818181818
28,4,Karamo Brown,-2.000368024805345,2.0,0.1636363636363636
28,4,Hannah Brown,-1.6486445846284097,3.0,0.1454545454545454
28,4,Lamar Odom,-1.34958376580322,4.0,0.1272727272727272
28,4,James Van Der Beek,-0.7777140838913854,5.0,0.109090909090909
28,4,Kel Mitchell,-0.5712019928955008,6.0,0.0909090909090909
28,4,Kate Flannery,-0.5081219665850112,7.0,0.0727272727272727
28,4,Lauren Alaina,-0.2622238837668735,8.0,0.0545454545454545
28,4,Ally Brooke,0.5728930648365864,9.0,0.0363636363636363
28,4,Sailor Brinkley-Cook,3.0798555074445124,10.0,0.0181818181818181
28,5,Sean Spicer,-2.9638393954881104,1.0,0.2
28,5,Karamo Brown,-2.080454303106737,2.0,0.1777777777777777
28,5,Lauren Alaina,-1.3144177466887006,3.0,0.1555555555555555
28,5,Hannah Brown,-1.0167418073846042,4.0,0.1333333333333333
28,5,Kel Mitchell,-0.7261301824656119,5.0,0.1111111111111111
28,5,Ally Brooke,0.6260311185953575,6.0,0.0888888888888888
28,5,Kate Flannery,0.8320239221603808,7.0,0.0666666666666666
28,5,James Van Der Beek,0.87498584710676,8.0,0.0444444444444444
28,5,Sailor Brinkley-Cook,4.568308142298541,9.0,0.0222222222222222
28,6,Sean Spicer,-3.945892206848772,1.0,0.2
28,6,Hannah Brown,-3.756440654541765,2.0,0.1777777777777777
28,6,Ally Brooke,-1.9804475083883184,3.0,0.1555555555555555
28,6,Karamo Brown,-1.4648097364482755,4.0,0.1333333333333333
28,6,Kel Mitchell,-1.3436239735346036,5.0,0.1111111111111111
28,6,James Van Der Beek,0.529703250439624,6.0,0.0888888888888888
28,6,Lauren Alaina,0.8884011528176845,7.0,0.0666666666666666
28,6,Kate Flannery,2.344778712224005,8.0,0.0444444444444444
28,6,Sailor Brinkley-Cook,5.01789868804954,9.0,0.0222222222222222
28,7,Sean Spicer,-3.2548850647298204,1.0,0.2222222222222222
28,7,Hannah Brown,-2.459517058011065,2.0,0.1944444444444444
28,7,Karamo Brown,-1.1994108721768233,3.0,0.1666666666666666
28,7,Kate Flannery,-1.041021788721902,4.0,0.1388888888888889
28,7,Kel Mitchell,-0.7575463290766976,5.0,0.1111111111111111
28,7,James Van Der Beek,0.2120075697021409,6.0,0.0833333333333333
28,7,Ally Brooke,0.938625743651702,7.0,0.0555555555555555
28,7,Lauren Alaina,1.300989340429603,8.0,0.0277777777777777
28,8,Sean Spicer,-2.457568617090187,1.0,0.25
28,8,Lauren Alaina,-1.5232601939314632,2.0,0.2142857142857142
28,8,Hannah Brown,-0.2578888512006919,3.0,0.1785714285714285
28,8,Kel Mitchell,-0.0462007365334227,4.0,0.1428571428571428
28,8,Kate Flannery,0.0758868025314991,5.0,0.1071428571428571
28,8,Ally Brooke,0.605181443287115,6.0,0.0714285714285714
28,8,James Van Der Beek,0.6380594270386908,7.0,0.0357142857142857
28,9,Sean Spicer,-2.541831730518221,1.0,0.2857142857142857
28,9,Hannah Brown,-1.392348941730905,2.0,0.238095238095238
28,9,Lauren Alaina,-1.116723633070802,3.0,0.1904761904761904
28,9,James Van Der Beek,-0.4284797692708861,4.0,0.1428571428571428
28,9,Kel Mitchell,0.0057880829481298,5.0,0.0952380952380952
28,9,Ally Brooke,0.4775391989751054,6.0,0.0476190476190476
28,10,James Van Der Beek,-1.4905560108062392,1.0,0.3333333333333333
28,10,Hannah Brown,-0.8686100354066735,2.0,0.2666666666666666
28,10,Kel Mitchell,-0.3542326851699587,3.0,0.2
28,10,Lauren Alaina,-0.3534192571803491,4.0,0.1333333333333333
28,10,Ally Brooke,0.1314446619292161,5.0,0.0666666666666666
28,11,Hannah Brown,-1.9344372315357057,1.0,0.4
